Log file open, 01/31/23 20:20:24
[2023.02.01-02.48.23:012][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.48.23:012][691]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.48.23:012][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.48.23:012][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.48.23:012][691]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.48.23:012][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.48.23:012][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.48.23:012][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.48.23:014][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.48.23:047][691]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-02.48.23:047][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.48.23:047][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.48.23:047][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.48.23:047][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.01-02.48.23:047][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.02.01-02.48.23:049][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.01-02.48.23:049][691]LogInit: FAudioDevice initialized.
[2023.02.01-02.48.23:049][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.01-02.48.23:049][691]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.02.01-02.48.23:051][691]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.48.23:051][691]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.48.23
[2023.02.01-02.48.23:052][691]LogWorld: Bringing up level for play took: 0.000392
[2023.02.01-02.48.23:053][691]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.01-02.48.23:057][691]PIE: Server logged in
[2023.02.01-02.48.23:057][691]PIE: Play in editor total start time 0.131 seconds.
[2023.02.01-02.48.29:145][420]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-02.48.29:145][420]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-02.48.43:005][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.48.43:005][ 51]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.48.43:005][ 51]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.48.43:006][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.48.43:008][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.48.43:013][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.48.43:058][ 51]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-02.48.43:058][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.01-02.48.43:060][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.01-02.48.43:064][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.48.43:067][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.01-02.48.43:110][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.01-02.49.16:961][634]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.49.16:964][634]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.49.16:964][634]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:49:16 PM)
[2023.02.01-02.49.16:964][634]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.49.16:965][634]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001321s)
[2023.02.01-02.49.16:965][634]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001347s)
[2023.02.01-02.49.16:965][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.49.16:966][634]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.49.16:966][634]LogPlayLevel: PIE: World Init took: (0.000561s)
[2023.02.01-02.49.17:011][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.01-02.49.17:013][634]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.01-02.49.17:013][634]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.49.17:013][634]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.49.17:013][634]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.49.17:013][634]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.49.17:013][634]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.49.17:013][634]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.49.17:013][634]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.49.17:013][634]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.49.17:013][634]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.49.17:013][634]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.49.17:013][634]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.49.17:015][634]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.49.17:035][634]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-02.49.17:035][634]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.49.17:035][634]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.49.17:035][634]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.49.17:035][634]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.01-02.49.17:035][634]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.02.01-02.49.17:037][634]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.01-02.49.17:037][634]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.01-02.49.17:037][634]LogInit: FAudioDevice initialized.
[2023.02.01-02.49.17:037][634]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.02.01-02.49.17:039][634]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.49.17:039][634]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.49.17
[2023.02.01-02.49.17:039][634]LogWorld: Bringing up level for play took: 0.000367
[2023.02.01-02.49.17:041][634]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.01-02.49.17:044][634]PIE: Server logged in
[2023.02.01-02.49.17:045][634]PIE: Play in editor total start time 0.081 seconds.
[2023.02.01-02.49.31:844][401]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.49.31:844][401]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.49.31:844][401]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.49.31:844][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.49.31:847][401]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.49.31:852][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.49.31:893][401]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.49.31:894][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.01-02.49.31:895][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.01-02.49.31:900][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.01-02.49.31:924][402]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.01-02.49.35:442][810]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.01-02.49.35:442][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.50.32:373][427]BlueprintLog: New page: Compile Enemy
[2023.02.01-02.50.32:451][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.01-02.50.34:087][608]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.50.34:090][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.50.34:090][608]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:50:34 PM)
[2023.02.01-02.50.34:123][608]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.50.34:125][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001475s)
[2023.02.01-02.50.34:125][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001507s)
[2023.02.01-02.50.34:125][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.50.34:125][608]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.50.34:126][608]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.02.01-02.50.34:176][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.01-02.50.34:177][608]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.01-02.50.34:178][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.50.34:178][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.50.34:178][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.50.34:178][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.50.34:178][608]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.50.34:178][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.50.34:178][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.50.34:178][608]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.50.34:178][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.50.34:178][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.50.34:178][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.50.34:180][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.50.34:201][608]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-02.50.34:201][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.50.34:201][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.50.34:201][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.50.34:202][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.01-02.50.34:202][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.02.01-02.50.34:203][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.01-02.50.34:203][608]LogInit: FAudioDevice initialized.
[2023.02.01-02.50.34:203][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.01-02.50.34:203][608]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.02.01-02.50.34:205][608]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.50.34:205][608]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.50.34
[2023.02.01-02.50.34:205][608]LogWorld: Bringing up level for play took: 0.000354
[2023.02.01-02.50.34:207][608]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.01-02.50.34:210][608]PIE: Server logged in
[2023.02.01-02.50.34:210][608]PIE: Play in editor total start time 0.12 seconds.
[2023.02.01-02.50.48:574][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.50.48:574][325]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.50.48:574][325]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.50.48:574][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.50.48:577][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.50.48:583][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.50.48:629][325]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-02.50.48:629][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.01-02.50.48:631][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.01-02.50.48:634][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.50.48:636][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.01-02.50.48:658][326]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.01-02.51.24:145][472]BlueprintLog: New page: Compile Enemy
[2023.02.01-02.51.24:212][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.01-02.51.25:168][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.51.25:233][569]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Enemy
[2023.02.01-02.51.25:233][569]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/EnemyB2CDA2964297C1DFB33CAAA67922CD87.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/Enemy.uasset'
[2023.02.01-02.51.25:241][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.93 sec)
[2023.02.01-02.51.25:250][569]AssetCheck: New page: Asset Save: Enemy
[2023.02.01-02.51.25:250][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.01-02.51.26:972][741]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.51.26:972][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.51.45:603][893]BlueprintLog: New page: Compile Enemy
[2023.02.01-02.51.45:683][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.01-02.51.46:231][938]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.51.46:303][938]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/Enemy
[2023.02.01-02.51.46:303][938]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Enemy3A94832B4B505FB6E6C1C5BE2D5FC074.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/Enemy.uasset'
[2023.02.01-02.51.46:310][938]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 4.01 sec)
[2023.02.01-02.51.46:317][938]AssetCheck: New page: Asset Save: Enemy
[2023.02.01-02.51.46:317][938]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/Enemy.Enemy
[2023.02.01-02.51.47:565][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.51.47:569][ 66]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.51.47:569][ 66]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:51:47 PM)
[2023.02.01-02.51.47:593][ 66]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.51.47:595][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001461s)
[2023.02.01-02.51.47:595][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001506s)
[2023.02.01-02.51.47:595][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.51.47:595][ 66]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.51.47:596][ 66]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.02.01-02.51.47:646][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.01-02.51.47:648][ 66]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.01-02.51.47:648][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.51.47:648][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.51.47:648][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.51.47:648][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.51.47:648][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  2
