Log file open, 01/31/23 22:28:58
[2023.02.01-04.33.24:005][578]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.005074 seconds
[2023.02.01-04.33.24:015][578]LogSerialization: UsePackageTrailer: 'true'
[2023.02.01-04.33.24:019][578]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-04.33.24:020][578]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player2286B0BC47FE52F155740995F73D1108.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-04.33.24:026][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms
[2023.02.01-04.33.24:030][578]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-04.33.24:030][578]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-04.33.24:303][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.33.24:349][611]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-04.33.24:349][611]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerF3BF6A8842888EFBF37735A4C0459BD4.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-04.33.24:354][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 107 ms)
[2023.02.01-04.33.24:358][611]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-04.33.24:358][611]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-04.33.24:446][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.33.24:511][622]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-04.33.24:511][622]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player51B17F6E4081A87D02B6E98DD03CF919.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-04.33.24:516][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 176 ms)
[2023.02.01-04.33.24:520][622]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-04.33.24:520][622]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-04.33.28:831][109]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.33.28:831][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.33.29:265][156]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-04.33.29:265][156]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.33.29:265][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.33.30:711][325]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.33.30:715][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.33.30:715][325]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:33:30 PM)
[2023.02.01-04.33.30:752][325]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.33.30:754][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002209s)
[2023.02.01-04.33.30:754][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002255s)
[2023.02.01-04.33.30:754][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.33.30:754][325]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.33.30:754][325]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.02.01-04.33.30:775][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.01-04.33.30:779][325]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.01-04.33.30:779][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.33.30:779][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.33.30:779][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.33.30:779][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.33.30:779][325]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.33.30:779][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.33.30:779][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.33.30:779][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.33.30:779][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.33.30:779][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.33.30:779][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.33.30:781][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.33.30:800][325]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.33.30:800][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.33.30:800][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.33.30:800][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.33.30:800][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.01-04.33.30:800][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.01-04.33.30:801][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.01-04.33.30:801][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.01-04.33.30:802][325]LogInit: FAudioDevice initialized.
[2023.02.01-04.33.30:802][325]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.02.01-04.33.30:804][325]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.33.30:804][325]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.33.30
[2023.02.01-04.33.30:805][325]LogWorld: Bringing up level for play took: 0.000341
[2023.02.01-04.33.30:806][325]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.01-04.33.30:809][325]PIE: Server logged in
[2023.02.01-04.33.30:809][325]PIE: Play in editor total start time 0.095 seconds.
[2023.02.01-04.33.32:849][565]LogBlueprintUserMessages: [BP_Tunnel_C_0] BP_Player0
[2023.02.01-04.33.34:574][772]LogBlueprintUserMessages: [BP_Tunnel_C_1] BP_Player0
[2023.02.01-04.33.36:049][949]LogBlueprintUserMessages: [BP_Tunnel_C_2] BP_Player0
[2023.02.01-04.33.37:366][107]LogBlueprintUserMessages: [BP_Tunnel_C_3] BP_Player0
[2023.02.01-04.33.37:522][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.33.37:522][121]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.33.37:522][121]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.33.37:522][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.33.37:526][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.33.37:528][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.33.37:545][121]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-04.33.37:545][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.01-04.33.37:547][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.01-04.33.37:550][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.33.37:551][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.01-04.33.37:590][124]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.01-04.33.43:406][815]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-04.33.43:406][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.33.50:177][562]BlueprintLog: New page: Compile BP_Player
[2023.02.01-04.33.50:221][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.01-04.33.50:799][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.33.50:857][618]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-04.33.50:858][618]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerD9E1C1E048061079E3E4368F58E82902.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-04.33.50:863][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 240 ms)
[2023.02.01-04.33.50:868][618]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-04.33.50:868][618]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-04.33.51:864][727]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.33.51:864][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.33.52:868][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.33.52:871][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.33.52:871][834]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:33:52 PM)
[2023.02.01-04.33.52:901][834]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.33.52:903][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001827s)
[2023.02.01-04.33.52:903][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001864s)
[2023.02.01-04.33.52:903][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.33.52:904][834]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.33.52:904][834]LogPlayLevel: PIE: World Init took: (0.000658s)
[2023.02.01-04.33.52:921][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.01-04.33.52:930][834]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.01-04.33.52:930][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.33.52:930][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.33.52:930][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.33.52:930][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.33.52:930][834]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.33.52:930][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.33.52:930][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.33.52:930][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.33.52:931][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.33.52:931][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.33.52:931][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.33.52:932][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.33.52:950][834]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.33.52:950][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.33.52:950][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.33.52:950][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.33.52:951][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.01-04.33.52:951][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.01-04.33.52:952][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.01-04.33.52:952][834]LogInit: FAudioDevice initialized.
[2023.02.01-04.33.52:952][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.01-04.33.52:952][834]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.02.01-04.33.52:954][834]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.33.52:954][834]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.33.52
[2023.02.01-04.33.52:954][834]LogWorld: Bringing up level for play took: 0.000347
[2023.02.01-04.33.52:956][834]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.01-04.33.52:959][834]PIE: Server logged in
[2023.02.01-04.33.52:959][834]PIE: Play in editor total start time 0.088 seconds.
[2023.02.01-04.33.55:003][ 77]LogBlueprintUserMessages: [BP_Tunnel_C_0] BP_Player0
[2023.02.01-04.33.56:728][284]LogBlueprintUserMessages: [BP_Tunnel_C_1] BP_Player0
[2023.02.01-04.33.58:203][461]LogBlueprintUserMessages: [BP_Tunnel_C_2] BP_Player0
[2023.02.01-04.33.59:520][619]LogBlueprintUserMessages: [BP_Tunnel_C_3] BP_Player0
[2023.02.01-04.34.00:702][761]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-04.34.00:702][761]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-04.34.01:710][882]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-04.34.01:710][882]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-04.34.02:737][  5]LogBlueprintUserMessages: [BP_Tunnel_C_7] BP_Player0
[2023.02.01-04.34.03:745][126]LogBlueprintUserMessages: [BP_Tunnel_C_8] BP_Player0
[2023.02.01-04.34.04:745][246]LogBlueprintUserMessages: [BP_Tunnel_C_9] BP_Player0
[2023.02.01-04.34.05:745][366]LogBlueprintUserMessages: [BP_Tunnel_C_10] BP_Player0
[2023.02.01-04.34.06:745][486]LogBlueprintUserMessages: [BP_Tunnel_C_11] BP_Player0
[2023.02.01-04.34.07:745][606]LogBlueprintUserMessages: [BP_Tunnel_C_12] BP_Player0
[2023.02.01-04.34.08:745][726]LogBlueprintUserMessages: [BP_Tunnel_C_13] BP_Player0
[2023.02.01-04.34.09:737][845]LogBlueprintUserMessages: [BP_Tunnel_C_14] BP_Player0
[2023.02.01-04.34.10:728][964]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-04.34.10:728][964]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-04.34.11:710][ 82]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-04.34.11:710][ 82]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-04.34.14:195][380]LogBlueprintUserMessages: [BP_Tunnel_C_18] BP_Player0
[2023.02.01-04.34.16:695][680]LogBlueprintUserMessages: [BP_Tunnel_C_19] BP_Player0
[2023.02.01-04.34.19:189][978]LogBlueprintUserMessages: [BP_Tunnel_C_20] BP_Player0
[2023.02.01-04.34.21:689][278]LogBlueprintUserMessages: [BP_Tunnel_C_21] BP_Player0
[2023.02.01-04.34.23:822][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.34.23:822][530]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.34.23:822][530]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.34.23:822][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.34.23:825][530]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.34.23:828][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.34.23:845][530]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-04.34.23:846][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-04.34.23:847][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-04.34.23:850][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.34.23:852][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.01-04.34.23:895][533]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.01-04.34.27:147][794]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-04.34.27:147][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.37.03:426][527]LogViewport: Scene viewport resized to 1617x883, mode Windowed.
[2023.02.01-04.37.17:293][135]BlueprintLog: New page: Compile BP_Player
[2023.02.01-04.37.17:338][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.01-04.37.17:921][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.37.17:992][186]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-04.37.17:992][186]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player09C7051A4F0E628F3C76F492C692A165.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-04.37.17:998][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 317 ms)
[2023.02.01-04.37.18:002][186]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-04.37.18:002][186]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-04.37.19:756][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.37.19:760][372]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.37.19:760][372]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:37:19 PM)
[2023.02.01-04.37.19:791][372]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.37.19:793][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001694s)
[2023.02.01-04.37.19:793][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001729s)
[2023.02.01-04.37.19:793][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.37.19:793][372]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.37.19:794][372]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.02.01-04.37.19:815][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.01-04.37.19:818][372]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.01-04.37.19:818][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.37.19:818][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.37.19:818][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.37.19:818][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.37.19:818][372]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.37.19:818][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.37.19:818][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.37.19:818][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.37.19:818][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.37.19:818][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.37.19:818][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.37.19:820][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.37.19:838][372]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.37.19:839][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.37.19:839][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.37.19:839][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.37.19:839][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.01-04.37.19:839][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.01-04.37.19:840][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.01-04.37.19:840][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.01-04.37.19:840][372]LogInit: FAudioDevice initialized.
[2023.02.01-04.37.19:840][372]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.02.01-04.37.19:843][372]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.37.19:843][372]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.37.19
[2023.02.01-04.37.19:843][372]LogWorld: Bringing up level for play took: 0.000386
[2023.02.01-04.37.19:844][372]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.01-04.37.19:848][372]PIE: Server logged in
[2023.02.01-04.37.19:849][372]PIE: Play in editor total start time 0.089 seconds.
[2023.02.01-04.37.21:948][623]LogBlueprintUserMessages: [BP_Tunnel_C_0] BP_Player0
[2023.02.01-04.37.23:698][833]LogBlueprintUserMessages: [BP_Tunnel_C_1] BP_Player0
[2023.02.01-04.37.25:199][ 13]LogBlueprintUserMessages: [BP_Tunnel_C_2] BP_Player0
[2023.02.01-04.37.26:523][172]LogBlueprintUserMessages: [BP_Tunnel_C_3] BP_Player0
[2023.02.01-04.37.27:731][317]LogBlueprintUserMessages: [BP_Tunnel_C_4] BP_Player0
[2023.02.01-04.37.28:848][451]LogBlueprintUserMessages: [BP_Tunnel_C_5] BP_Player0
[2023.02.01-04.37.29:889][576]LogBlueprintUserMessages: [BP_Tunnel_C_6] BP_Player0
[2023.02.01-04.37.30:890][696]LogBlueprintUserMessages: [BP_Tunnel_C_7] BP_Player0
[2023.02.01-04.37.31:890][816]LogBlueprintUserMessages: [BP_Tunnel_C_8] BP_Player0
[2023.02.01-04.37.32:872][934]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-04.37.32:872][934]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-04.37.34:022][ 72]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-04.37.34:022][ 72]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-04.37.36:506][370]LogBlueprintUserMessages: [BP_Tunnel_C_12] BP_Player0
[2023.02.01-04.37.39:006][670]LogBlueprintUserMessages: [BP_Tunnel_C_13] BP_Player0
[2023.02.01-04.37.39:932][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.37.39:932][778]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.37.39:932][778]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.37.39:932][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.37.39:935][778]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.37.39:938][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.37.39:959][778]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-04.37.39:959][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.01-04.37.39:960][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.01-04.37.39:973][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.37.39:975][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.01-04.37.40:010][781]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.01-04.37.55:913][626]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-04.37.55:913][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
