Log file open, 01/29/23 20:37:23
[2023.01.30-04.46.35:066][490]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto860FF10324DEF21125012AB9050B50659.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto8.uasset'
[2023.01.30-04.46.35:066][490]LogFileHelpers: Auto-saving content packages took 0.004
[2023.01.30-05.37.16:285][357]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-05.37.16:286][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.37.44:586][598]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-05.37.44:586][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.38.08:801][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.38.08:844][379]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-05.38.08:844][379]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner1F391C65423BC7776F2C44ACC174DA10.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-05.38.08:850][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.02 sec)
[2023.01.30-05.38.08:857][379]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-05.38.08:857][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-05.39.25:670][351]LogDerivedDataCache: C:/Users/Zhaokuan Chen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.019 and deleted 0 files with total size 0 MiB. Scanned 903 files in 901 folders with total size 9 MiB.
[2023.01.30-05.41.06:125][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.41.06:184][638]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-05.41.06:185][638]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel8CB9ACEB4926FCEC377341B1F337629E.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-05.41.06:191][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.09 sec)
[2023.01.30-05.41.06:198][638]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-05.41.06:198][638]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-05.46.20:878][434]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-05.46.20:924][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.30-05.46.22:040][547]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.46.22:044][547]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-05.46.22:046][547]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.30-05.46.22:097][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.30-05.46.22:099][547]LogPlayLevel: PlayLevel: Blueprint regeneration took 55 ms (1 blueprints)
[2023.01.30-05.46.22:099][547]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 5:46:22 PM)
[2023.01.30-05.46.22:099][547]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.46.22:101][547]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001473s)
[2023.01.30-05.46.22:101][547]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001503s)
[2023.01.30-05.46.22:101][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.46.22:101][547]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-05.46.22:101][547]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.01.30-05.46.22:128][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.30-05.46.22:129][547]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.30-05.46.22:129][547]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.46.22:129][547]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.46.22:129][547]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.46.22:129][547]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.46.22:129][547]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-05.46.22:129][547]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.46.22:129][547]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-05.46.22:129][547]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.46.22:129][547]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.46.22:129][547]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.46.22:129][547]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.46.22:131][547]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.46.22:148][547]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-05.46.22:148][547]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.46.22:148][547]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.46.22:148][547]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.46.22:149][547]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.30-05.46.22:149][547]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.30-05.46.22:150][547]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.30-05.46.22:150][547]LogInit: FAudioDevice initialized.
[2023.01.30-05.46.22:150][547]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.30-05.46.22:150][547]LogAudio: Display: Audio Device (ID: 19) registered with world 'TutorialMap'.
[2023.01.30-05.46.22:156][547]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-05.46.22:157][547]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-23.46.22
[2023.01.30-05.46.22:157][547]LogWorld: Bringing up level for play took: 0.000630
[2023.01.30-05.46.22:159][547]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.30-05.46.22:160][547]PIE: Server logged in
[2023.01.30-05.46.22:161][547]PIE: Play in editor total start time 0.117 seconds.
[2023.01.30-05.46.24:910][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.46.24:910][867]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.46.24:910][867]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.46.24:910][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.46.24:915][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.46.24:918][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.46.24:944][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.46.24:944][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.30-05.46.24:945][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.30-05.46.24:949][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.30-05.46.24:983][868]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.30-05.46.27:288][142]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.46.27:292][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.46.27:292][142]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 5:46:27 PM)
[2023.01.30-05.46.27:292][142]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.46.27:293][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001435s)
[2023.01.30-05.46.27:293][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001473s)
[2023.01.30-05.46.27:294][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.46.27:294][142]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-05.46.27:294][142]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.01.30-05.46.27:320][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.30-05.46.27:322][142]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.30-05.46.27:322][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.46.27:322][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.46.27:322][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.46.27:322][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.46.27:322][142]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-05.46.27:322][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.46.27:322][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-05.46.27:322][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.46.27:322][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.46.27:322][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.46.27:322][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.46.27:324][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.46.27:339][142]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-05.46.27:340][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.46.27:340][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.46.27:340][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.46.27:340][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.30-05.46.27:340][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.30-05.46.27:341][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.30-05.46.27:341][142]LogInit: FAudioDevice initialized.
[2023.01.30-05.46.27:341][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.30-05.46.27:341][142]LogAudio: Display: Audio Device (ID: 20) registered with world 'TutorialMap'.
[2023.01.30-05.46.27:347][142]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-05.46.27:347][142]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-23.46.27
[2023.01.30-05.46.27:347][142]LogWorld: Bringing up level for play took: 0.000631
[2023.01.30-05.46.27:349][142]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.30-05.46.27:350][142]PIE: Server logged in
[2023.01.30-05.46.27:351][142]PIE: Play in editor total start time 0.059 seconds.
[2023.01.30-05.46.29:260][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.46.29:260][358]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.46.29:260][358]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.46.29:260][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.46.29:266][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.46.29:268][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.46.29:294][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.46.29:295][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.30-05.46.29:296][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.30-05.46.29:300][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.30-05.46.29:333][359]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.30-05.46.40:307][645]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.46.40:342][645]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-05.46.40:343][645]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerC781017945C0130FD19384ACF7A34410.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-05.46.40:348][645]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.13 sec)
[2023.01.30-05.46.40:352][645]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-05.46.40:352][645]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-05.47.22:278][440]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to STreeView< TSharedPtr<FGraphActionNode> > [SGraphActionMenu.cpp(341)].
[2023.01.30-05.47.22:314][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.30-05.47.22:324][440]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto9
[2023.01.30-05.47.22:324][440]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto9D8CDE30C46AB402D88106084D2DCB8FB.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto9.umap'
[2023.01.30-05.47.22:330][440]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.042
[2023.01.30-05.47.22:330][440]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.042
[2023.01.30-05.50.03:923][ 10]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-05.50.03:970][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.30-05.50.04:541][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.50.04:597][ 63]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-05.50.04:598][ 63]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerEC67F0E64E4EAB9FABA3AB9F18EA2C6F.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-05.50.04:605][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.20 sec)
[2023.01.30-05.50.04:609][ 63]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-05.50.04:609][ 63]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-05.51.35:621][926]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.51.35:624][926]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.51.35:624][926]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 5:51:35 PM)
[2023.01.30-05.51.35:625][926]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.51.35:626][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001480s)
[2023.01.30-05.51.35:626][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001537s)
[2023.01.30-05.51.35:626][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.51.35:627][926]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-05.51.35:627][926]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.01.30-05.51.35:656][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.30-05.51.35:659][926]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.30-05.51.35:659][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.51.35:659][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.51.35:659][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.51.35:659][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.51.35:659][926]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-05.51.35:659][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.51.35:659][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-05.51.35:659][926]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.51.35:660][926]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.51.35:660][926]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.51.35:660][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.51.35:661][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.51.35:677][926]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-05.51.35:677][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.51.35:678][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.51.35:678][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.51.35:678][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.30-05.51.35:678][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.30-05.51.35:679][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.30-05.51.35:679][926]LogInit: FAudioDevice initialized.
[2023.01.30-05.51.35:679][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.30-05.51.35:679][926]LogAudio: Display: Audio Device (ID: 21) registered with world 'TutorialMap'.
[2023.01.30-05.51.35:684][926]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-05.51.35:685][926]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-23.51.35
[2023.01.30-05.51.35:685][926]LogWorld: Bringing up level for play took: 0.000604
[2023.01.30-05.51.35:686][926]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.30-05.51.35:688][926]PIE: Server logged in
[2023.01.30-05.51.35:688][926]PIE: Play in editor total start time 0.064 seconds.
[2023.01.30-05.51.40:830][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.51.40:830][531]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.51.40:830][531]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.51.40:830][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.51.40:841][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.51.40:844][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.51.40:870][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-05.51.40:870][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.30-05.51.40:871][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.30-05.51.40:874][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.51.40:875][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.30-05.51.40:906][532]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.30-05.51.41:672][623]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.51.41:675][623]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.51.41:675][623]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 5:51:41 PM)
[2023.01.30-05.51.41:675][623]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.51.41:677][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001361s)
[2023.01.30-05.51.41:677][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001413s)
[2023.01.30-05.51.41:677][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.51.41:677][623]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-05.51.41:677][623]LogPlayLevel: PIE: World Init took: (0.000545s)
[2023.01.30-05.51.41:704][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.30-05.51.41:706][623]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.30-05.51.41:706][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.51.41:706][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.51.41:706][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.51.41:706][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.51.41:706][623]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-05.51.41:706][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.51.41:706][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-05.51.41:706][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.51.41:706][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.51.41:706][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.51.41:706][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.51.41:708][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.51.41:723][623]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-05.51.41:724][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.51.41:724][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.51.41:724][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.51.41:724][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.30-05.51.41:724][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.30-05.51.41:725][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.30-05.51.41:725][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.30-05.51.41:725][623]LogInit: FAudioDevice initialized.
[2023.01.30-05.51.41:725][623]LogAudio: Display: Audio Device (ID: 22) registered with world 'TutorialMap'.
[2023.01.30-05.51.41:731][623]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-05.51.41:732][623]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-23.51.41
[2023.01.30-05.51.41:732][623]LogWorld: Bringing up level for play took: 0.000577
[2023.01.30-05.51.41:733][623]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.30-05.51.41:735][623]PIE: Server logged in
[2023.01.30-05.51.41:735][623]PIE: Play in editor total start time 0.06 seconds.
[2023.01.30-05.51.43:729][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.51.43:729][854]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.51.43:730][854]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.51.43:730][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
