Log file open, 01/31/23 11:21:29
[2023.01.31-17.31.00:603][522]LogContentBrowser: Attempting asset rename: MyHud -> MyHUD
[2023.01.31-17.31.00:617][522]LogMetaData: Removing '/Game/InfiniteMatrix/UI/RenameTmp.SKEL_RenameTmp_C' ref from Metadata '/Game/InfiniteMatrix/UI/MyHud.PackageMetaData'
[2023.01.31-17.31.00:617][522]LogMetaData: Removing '/Game/InfiniteMatrix/UI/RenameTmp.RenameTmp_C' ref from Metadata '/Game/InfiniteMatrix/UI/MyHud.PackageMetaData'
[2023.01.31-17.31.00:617][522]LogMetaData: Removing '/Game/InfiniteMatrix/UI/RenameTmp.RenameTmp:EventGraph.K2Node_Event_0' ref from Metadata '/Game/InfiniteMatrix/UI/MyHud.PackageMetaData'
[2023.01.31-17.31.00:617][522]LogMetaData: Removing '/Game/InfiniteMatrix/UI/RenameTmp.RenameTmp:EventGraph.K2Node_Event_1' ref from Metadata '/Game/InfiniteMatrix/UI/MyHud.PackageMetaData'
[2023.01.31-17.31.00:617][522]LogMetaData: Removing '/Game/InfiniteMatrix/UI/RenameTmp.RenameTmp:EventGraph.K2Node_Event_2' ref from Metadata '/Game/InfiniteMatrix/UI/MyHud.PackageMetaData'
[2023.01.31-17.31.00:658][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.31-17.31.00:684][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.31-17.31.00:707][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.31-17.31.00:710][522]LogMetaData: Removing '/Game/InfiniteMatrix/UI/MyHUD.MyHUD_C' ref from Metadata '/Game/InfiniteMatrix/UI/RenameTmp.PackageMetaData'
[2023.01.31-17.31.00:710][522]LogMetaData: Removing '/Game/InfiniteMatrix/UI/MyHUD.SKEL_MyHUD_C' ref from Metadata '/Game/InfiniteMatrix/UI/RenameTmp.PackageMetaData'
[2023.01.31-17.31.00:710][522]LogMetaData: Removing '/Game/InfiniteMatrix/UI/MyHUD.MyHUD:EventGraph.K2Node_Event_0' ref from Metadata '/Game/InfiniteMatrix/UI/RenameTmp.PackageMetaData'
[2023.01.31-17.31.00:710][522]LogMetaData: Removing '/Game/InfiniteMatrix/UI/MyHUD.MyHUD:EventGraph.K2Node_Event_1' ref from Metadata '/Game/InfiniteMatrix/UI/RenameTmp.PackageMetaData'
[2023.01.31-17.31.00:710][522]LogMetaData: Removing '/Game/InfiniteMatrix/UI/MyHUD.MyHUD:EventGraph.K2Node_Event_2' ref from Metadata '/Game/InfiniteMatrix/UI/RenameTmp.PackageMetaData'
[2023.01.31-17.31.00:744][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.31-17.31.00:768][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.31-17.31.00:791][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.31-17.32.10:420][274]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-17.32.10:421][274]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-17.32.10:421][274]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-17.32.55:229][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.31-17.32.55:232][705]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.031
[2023.01.31-17.32.55:232][705]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-17.32.55:232][705]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-17.32.55:239][705]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007047 seconds
[2023.01.31-17.32.55:246][705]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-17.32.55:250][705]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.01.31-17.32.55:250][705]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto1AA0EE9914FF35710897DBFA6C4E67F10.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.31-17.32.55:251][705]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/MyHUD] ([2] browsable assets)...
[2023.01.31-17.32.55:259][705]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/MyHUD.MyHUD]
[2023.01.31-17.32.55:259][705]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/MyHUD]
[2023.01.31-17.32.55:261][705]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/MyHUD_Auto1
[2023.01.31-17.32.55:261][705]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/MyHUD_Auto1B4B2CDC540B00557281D06A3B2F57AB2.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/UI/MyHUD_Auto1.uasset'
[2023.01.31-17.32.55:262][705]LogFileHelpers: Auto-saving content packages took 0.030
[2023.01.31-17.33.44:288][159]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/MyHUD.MyHUD
[2023.01.31-17.33.44:288][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.33.44:295][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.33.44:300][159]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.31-17.33.44:566][159]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.33.44:566][159]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.33.44:610][159]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.31-17.33.44:610][159]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.31-17.33.48:305][314]BlueprintLog: New page: Compile BP_Player
[2023.01.31-17.33.48:371][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-17.33.48:927][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.33.48:999][364]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.31-17.33.49:000][364]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerABD1417E4048840A3F6672B72BB88E5B.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.31-17.33.49:007][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms
[2023.01.31-17.33.49:016][364]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-17.33.49:016][364]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-17.34.09:882][ 25]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-17.36.12:720][582]BlueprintLog: New page: Compile MyHUD
[2023.01.31-17.36.12:727][582]LogBlueprint: Warning: [AssetLog] /Game/InfiniteMatrix/UI/MyHUD.MyHUD (no disk path found): [Compiler] 'BP Player' does not inherit from 'Character' ( Cast To BP_Player  would always fail).
[2023.01.31-17.36.12:784][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.31-17.36.38:261][854]LogViewport: Scene viewport resized to 862x816, mode Windowed.
[2023.01.31-17.36.58:864][239]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-17.37.10:896][562]BlueprintLog: New page: Compile MyHUD
[2023.01.31-17.37.10:957][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.31-17.37.12:113][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.37.12:168][691]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/MyHUD
[2023.01.31-17.37.12:168][691]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/MyHUD2CFEE6E94C34CB5F1946D6A5FE2D4AA2.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/MyHUD.uasset'
[2023.01.31-17.37.12:174][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 141 ms)
[2023.01.31-17.37.12:181][691]AssetCheck: New page: Asset Save: MyHUD
[2023.01.31-17.37.12:181][691]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/MyHUD.MyHUD
[2023.01.31-17.37.29:558][784]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.37.29:558][784]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.37.46:025][740]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.31-17.39.23:290][447]LogSlate: Took 0.005154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.31-17.40.39:352][424]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.42.59:105][ 20]BlueprintLog: New page: Compile MyHUD
[2023.01.31-17.42.59:167][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.31-17.42.59:870][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.42.59:937][ 93]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/MyHUD
[2023.01.31-17.42.59:937][ 93]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/MyHUD61129A4441E62F81D128519361B4A0A1.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/MyHUD.uasset'
[2023.01.31-17.42.59:945][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 217 ms)
[2023.01.31-17.42.59:952][ 93]AssetCheck: New page: Asset Save: MyHUD
[2023.01.31-17.42.59:952][ 93]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/MyHUD.MyHUD
[2023.01.31-17.43.13:264][468]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.43.13:264][468]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.43.36:512][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.43.36:516][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.43.36:516][282]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 5:43:36 AM)
[2023.01.31-17.43.36:554][282]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-17.43.36:555][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001529s)
[2023.01.31-17.43.36:555][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001565s)
[2023.01.31-17.43.36:556][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.43.36:556][282]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-17.43.36:556][282]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.01.31-17.43.36:595][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.31-17.43.36:599][282]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-17.43.36:599][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.43.36:599][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.43.36:599][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.43.36:599][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.43.36:599][282]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.43.36:599][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.43.36:599][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.43.36:599][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.43.36:599][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.43.36:599][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.43.36:599][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.43.36:601][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.43.36:619][282]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.01.31-17.43.36:619][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.43.36:619][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.43.36:619][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.43.36:620][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-17.43.36:620][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.31-17.43.36:621][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-17.43.36:621][282]LogInit: FAudioDevice initialized.
[2023.01.31-17.43.36:621][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-17.43.36:621][282]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.31-17.43.36:623][282]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-17.43.36:624][282]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-11.43.36
[2023.01.31-17.43.36:624][282]LogWorld: Bringing up level for play took: 0.000472
[2023.01.31-17.43.36:625][282]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-17.43.36:628][282]PIE: Server logged in
[2023.01.31-17.43.36:628][282]PIE: Play in editor total start time 0.112 seconds.
[2023.01.31-17.43.43:554][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.43.43:554][108]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-17.43.43:554][108]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.43.43:554][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.43.43:557][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.43.43:563][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.43.43:597][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-17.43.43:597][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-17.43.43:599][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-17.43.43:602][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.43.43:604][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.31-17.43.43:622][109]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-17.44.14:073][644]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.31-17.44.14:578][653]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.31-17.44.15:006][692]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.31-17.44.15:423][735]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.31-17.44.16:149][816]LogEditorTransaction: Undo Duplicate selection
[2023.01.31-17.44.16:562][865]LogEditorTransaction: Undo Move Node
[2023.01.31-17.44.17:073][926]LogEditorTransaction: Undo Move Node
[2023.01.31-17.44.17:317][955]LogEditorTransaction: Undo Move Node
[2023.01.31-17.44.17:528][980]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-17.44.17:741][  5]LogEditorTransaction: Undo Add Node
[2023.01.31-17.44.17:943][  9]LogEditorTransaction: Undo Add Node
[2023.01.31-17.44.18:101][ 12]LogEditorTransaction: Undo Create Binding
[2023.01.31-17.44.18:484][ 38]LogEditorTransaction: Undo Remove Widget
[2023.01.31-17.44.19:375][144]LogEditorTransaction: Undo Remove Widget
[2023.01.31-17.44.47:617][329]BlueprintLog: New page: Compile MyHUD
[2023.01.31-17.44.47:680][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.31-17.44.48:278][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.44.48:333][386]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/MyHUD
[2023.01.31-17.44.48:334][386]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/MyHUD2F2DE3FA4921C9C3A414A3B28D87ECFE.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/MyHUD.uasset'
[2023.01.31-17.44.48:342][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 281 ms)
[2023.01.31-17.44.48:352][386]AssetCheck: New page: Asset Save: MyHUD
[2023.01.31-17.44.48:352][386]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/MyHUD.MyHUD
[2023.01.31-17.44.50:023][584]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.44.50:027][584]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.44.50:027][584]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 5:44:50 AM)
[2023.01.31-17.44.50:054][584]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-17.44.50:055][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001463s)
[2023.01.31-17.44.50:055][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001499s)
[2023.01.31-17.44.50:055][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.44.50:056][584]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-17.44.50:056][584]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.01.31-17.44.50:093][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-17.44.50:097][584]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-17.44.50:097][584]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.44.50:097][584]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.44.50:097][584]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.44.50:097][584]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.44.50:097][584]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.44.50:097][584]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.44.50:097][584]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.44.50:097][584]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.44.50:097][584]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.44.50:097][584]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.44.50:097][584]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.44.50:099][584]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.44.50:117][584]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.01.31-17.44.50:117][584]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.44.50:117][584]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.44.50:117][584]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.44.50:118][584]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-17.44.50:118][584]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.31-17.44.50:119][584]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-17.44.50:119][584]LogInit: FAudioDevice initialized.
[2023.01.31-17.44.50:119][584]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-17.44.50:119][584]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.31-17.44.50:121][584]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-17.44.50:122][584]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-11.44.50
[2023.01.31-17.44.50:122][584]LogWorld: Bringing up level for play took: 0.000386
[2023.01.31-17.44.50:123][584]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-17.44.50:126][584]PIE: Server logged in
[2023.01.31-17.44.50:126][584]PIE: Play in editor total start time 0.1 seconds.
[2023.01.31-17.44.52:064][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.44.52:064][810]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-17.44.52:064][810]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.44.52:064][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.44.52:067][810]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.44.52:072][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.44.52:106][810]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-17.44.52:106][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-17.44.52:108][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-17.44.52:111][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.44.52:113][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-17.44.52:130][811]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.31-17.46.19:904][607]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.46.19:904][607]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.46.25:725][286]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.46.25:725][286]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.47.34:520][897]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.48.00:749][406]LogEditorTransaction: Undo Edit Text
[2023.01.31-17.48.56:640][733]BlueprintLog: New page: Compile MyHUD
[2023.01.31-17.48.56:708][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.31-17.48.57:142][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.48.57:197][772]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/MyHUD
[2023.01.31-17.48.57:197][772]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/MyHUD9A4EC4E14E56EFFE7F340C8BFE3D38BC.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/MyHUD.uasset'
[2023.01.31-17.48.57:205][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 343 ms)
[2023.01.31-17.48.57:211][772]AssetCheck: New page: Asset Save: MyHUD
[2023.01.31-17.48.57:211][772]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/MyHUD.MyHUD
[2023.01.31-17.48.59:195][999]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.48.59:199][999]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.48.59:199][999]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 5:48:59 AM)
[2023.01.31-17.48.59:224][999]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-17.48.59:225][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001423s)
